output ctypeconv.d
loadunit d-main
standard

csizes

chdr    typeconvhdr.h

ctypeconv a typeconvhdr.h
ctypeconv b typeconvhdr.h
ctypeconv c typeconvhdr.h
ctypeconv d typeconvhdr.h
ctypeconv e typeconvhdr.h
ctypeconv f typeconvhdr.h
ctypeconv g typeconvhdr.h
ctypeconv h typeconvhdr.h
ctypeconv i typeconvhdr.h
ctypeconv j typeconvhdr.h
ctypeconv k typeconvhdr.h
#ctypeconv l typeconvhdr.h  # struct
ctypeconv m typeconvhdr.h
#ctypeconv n_t typeconvhdr.h # struct
ctypeconv o typeconvhdr.h
#ctypeconv p typeconvhdr.h # pfunc
