output out.d
loadunit d-main
standard

chdr    macrohdr.h

csizes

cstruct b
cstruct CL
ctypedef CL
cstruct DP
ctypedef DP
cmacro T0 macrohdr.h int
cmacro T1 macrohdr.h int int
cmacro T2 macrohdr.h int int int
cmacro T3 macrohdr.h int int int int
cmacro T4 macrohdr.h string string
cmacro T5 macrohdr.h int
cmacro T6 macrohdr.h uint uint uint uint
cmacro T7 macrohdr.h int 'CL *' int int int int int 'struct b'
cmacro T8 macrohdr.h uint uint uint uint
cmacro T9 macrohdr.h int int int
cmacro T10 macrohdr.h int 'CL *' int int int int int 'struct b'
cmacro T_11 macrohdr.h int 'DP *'
cmacro T12 macrohdr.h 'DP *'

cmacro T13 macrohdr.h int
cmacro T14 macrohdr.h int
cmacro T15 macrohdr.h int
cmacro T16 macrohdr.h int
cmacro T17 macrohdr.h int
cmacro T18 macrohdr.h int
cmacro T19 macrohdr.h int
cmacro T20 macrohdr.h int
cmacro T21 macrohdr.h int
cmacro T22 macrohdr.h int
cmacro T23 macrohdr.h int
cmacro T24 macrohdr.h int
cmacro T25 macrohdr.h int
cmacro T26 macrohdr.h int
cmacro T27 macrohdr.h int
cmacro T28 macrohdr.h int
